Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Kai Havertz, GER,FW,25-099,4,4,360.0,4.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.6,1.6,0.7,2.4,9.0,11.0,20.0,0.5,0.25,0.75,0.5,0.75,0.41,0.18,0.59,0.41,0.59,Matches,Arsenal
Gabriel Magalhães, BRA,DF,26-274,4,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.3,0.7,0.0,10.0,0.0,0.25,0.0,0.25,0.25,0.25,0.12,0.07,0.18,0.12,0.18,Matches,Arsenal
Thomas Partey, GHA,MF,31-097,4,4,360.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,1.0,15.0,1.0,0.25,0.0,0.25,0.25,0.25,0.04,0.04,0.08,0.04,0.08,Matches,Arsenal
David Raya, ESP,GK,29-003,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal
William Saliba, FRA,DF,23-178,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal
Ben White, ENG,DF,26-346,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Arsenal
Bukayo Saka, ENG,"FW,MF",23-013,4,4,341.0,3.8,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,1.4,2.8,11.0,10.0,38.0,0.26,1.06,1.32,0.26,1.32,0.38,0.36,0.74,0.38,0.74,Matches,Arsenal
Jurriën Timber, NED,DF,23-093,4,3,269.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,5.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,Arsenal
Martin Ødegaard, NOR,MF,25-276,3,3,253.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,8.0,19.0,11.0,0.0,0.0,0.0,0.0,0.0,0.16,0.1,0.26,0.16,0.26,Matches,Arsenal
Gabriel Martinelli, BRA,"FW,MF",23-092,4,3,250.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,1.1,14.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.09,0.29,0.38,0.09,0.38,Matches,Arsenal
Declan Rice, ENG,MF,25-248,3,3,222.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,0.3,0.5,4.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.07,0.14,0.21,0.07,0.21,Matches,Arsenal
Leandro Trossard, BEL,FW,29-289,4,2,174.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,6.0,7.0,7.0,0.52,0.0,0.52,0.52,0.52,0.13,0.21,0.34,0.13,0.34,Matches,Arsenal
Jorginho, ITA,MF,32-273,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal
